Open,High,Low,Close*,Volume(T)
3587.87,3632.2,3541.0,3576.01,19.278
3576.68,3657.0,3531.01,3564.31,16.347
3561.5,3620.53,3544.88,3565.17,18.271
3565.57,3620.01,3545.89,3585.27,9.966
3585.69,3675.0,3552.7,3625.01,14.306
3618.02,3926.0,3611.24,3866.09,44.093
3877.58,4000.0,3838.2,3889.05,34.748
3892.96,3969.54,3841.54,3929.98,25.643
3943.78,3990.0,3850.0,3892.57,22.4
3897.71,3957.0,3882.59,3949.76,19.747
3941.04,4166.09,3882.59,4108.83,24.27
4109.99,4190.3,3625.0,3739.99,42.332
3754.24,3861.81,3732.3,3821.02,25.802
3818.75,3832.73,3746.33,3798.4,18.85
3794.8,3870.5,3652.6,3803.51,22.865
3799.89,3900.0,3655.0,3792.88,21.72
3792.14,3900.0,3754.37,3811.32,13.977
3806.21,3880.6,3754.3,3809.7,9.157
3815.0,3822.4,3763.62,3783.39,8.856
3786.93,3815.48,3670.0,3702.29,20.78
3700.75,3877.1,3672.39,3841.82,22.787
3844.59,3895.7,3805.0,3852.05,18.188
3867.5,3930.0,3826.13,3853.26,19.802
3856.97,3924.37,3760.3,3843.34,22.346
3844.15,3947.33,3771.0,3910.0,14.33
3903.62,3925.84,3862.0,3905.29,3.312
3900.32,3916.8,3812.64,3847.62,17.158
3850.08,3879.6,3791.07,3857.33,16.869
3860.0,3952.0,3796.71,3850.89,13.425
3851.56,3907.0,3775.01,3853.54,17.035
3853.94,3912.06,3779.28,3903.45,16.283
3903.91,4042.5,3846.79,3989.99,19.225
3990.0,4037.47,3900.89,3967.02,7.707
3963.01,4059.0,3925.73,3970.15,15.431
3970.1,4012.69,3947.15,3996.68,14.928
4000.84,4048.8,3952.08,4030.99,18.615
4033.01,4064.4,3871.3,3976.01,21.951
3973.51,4056.33,3915.72,3984.33,11.018
3980.82,4258.92,3968.54,3991.93,3.682
4035.16,4040.7,4006.19,4022.17,3.994
3980.82,4258.92,3850.45,3910.4,22.952
3908.23,4174.0,3877.63,3919.0,15.525
3917.01,4037.11,3911.29,4032.66,19.814
4026.75,4178.88,3912.19,4011.98,11.02
4011.99,4175.5,3998.52,4094.7,22.243
4091.01,4131.87,4007.78,4092.63,10.895
4096.1,4150.0,4074.29,4095.88,2.467
4091.63,4150.0,4051.53,4138.45,20.013
4135.01,5142.9,4126.47,4923.4,92.325
4926.62,5362.7,4787.11,4980.1,86.866
4963.69,5071.34,4778.0,4906.17,9.763
4963.69,5071.34,4778.0,4906.17,0.0
4913.14,5091.9,4778.0,5033.89,73.3
5040.95,5257.91,4887.34,5052.69,27.989
5036.88,5270.33,5010.54,5175.77,25.804
5180.73,5411.9,4806.96,5288.67,35.681
5293.05,5352.5,5132.28,5197.18,25.567
5186.5,5488.0,5161.0,5317.77,34.027
5335.12,5413.9,4960.1,5056.46,39.327
5035.01,5122.48,4902.81,5080.4,23.99
5075.2,5126.2,5036.75,5071.21,10.581
5070.01,5191.19,5008.0,5153.29,11.496
5070.01,5191.19,5008.0,5153.29,11.496
5173.11,5279.7,4944.87,5039.75,22.016
5036.92,5320.9,4945.54,5218.09,23.411
5211.6,5330.0,5170.01,5228.17,19.163
5227.0,5325.0,5173.11,5280.0,18.713
5276.9,5366.5,5180.37,5293.3,16.56
5298.07,5362.97,5260.24,5320.01,10.997
5320.85,5370.0,5200.0,5308.37,12.996
5298.71,5453.3,5213.34,5383.28,23.989
5387.11,5650.0,5250.46,5546.8,35.253
5538.75,5650.0,5361.01,5437.53,32.628
5440.51,5513.66,4357.1,5121.0,35.907
5134.32,5512.12,4963.0,5151.59,38.675
5157.92,5295.03,5041.14,5166.63,10.579
5176.47,5220.04,5099.0,5144.61,3.978
5148.03,5200.0,5061.1,5143.19,17.221
5158.0,5302.21,5126.25,5267.7,17.004
5272.1,5361.52,5131.1,5317.78,14.511
5329.99,5422.99,5265.61,5393.07,17.219
5391.41,5799.15,5306.09,5659.22,35.873
5657.85,5846.13,5363.1,5778.16,27.896
5774.12,5845.37,5512.0,5720.88,5.058
5716.28,5753.66,5562.44,5687.8,20.848
5697.14,5979.22,5687.6,5814.07,38.178
5713.41,5990.0,5660.0,5933.2,23.678
5960.03,6171.1,5925.41,6152.2,31.613
6160.0,6440.86,6105.0,6342.52,32.783
6349.77,7464.13,6105.0,7341.56,69.951
7160.73,7593.46,6724.1,6945.42,85.893
6923.51,8195.0,6861.64,7837.4,86.658
7807.21,8350.0,7621.27,7991.05,0.0
7807.21,8350.0,7621.27,7991.05,25.007
7829.27,8405.0,6864.93,8235.54,71.84
8201.12,8390.95,7660.79,7885.41,55.658
7880.18,8388.0,6178.0,7362.21,87.443
7400.78,7494.2,7204.42,7277.13,24.021
7265.1,8315.0,7204.42,8227.85,51.84
8069.34,8198.2,7573.12,7969.43,48.169
8001.06,8179.99,7573.12,7987.61,28.379
7954.01,8112.99,7506.12,7658.17,31.37
7603.67,7984.9,7467.1,7878.87,29.757
7870.03,8175.0,7794.73,7999.22,29.668
8020.0,8161.0,7939.76,8060.59,11.785
8075.0,8790.31,7881.7,8698.78,34.518
8756.36,8982.02,8620.01,8831.9,33.165
8799.85,8822.46,8200.0,8738.1,23.135
8701.0,8762.39,8421.12,8663.11,26.37
8647.6,9096.79,7972.0,8289.29,56.725
8285.0,9090.0,7972.0,8565.02,37.557
8558.08,8624.72,8452.21,8549.13,14.761
8558.41,8841.3,8540.8,8744.09,13.967
8721.05,8754.2,8030.46,8150.59,34.573
8134.6,8739.92,7427.0,7642.0,57.471
7676.41,8048.7,7427.0,7789.08,29.084
7776.78,7931.0,7450.02,7814.72,27.328
7816.15,8134.29,7756.79,8040.06,27.48
7990.65,8061.12,7786.01,7927.62,12.733
7931.0,8059.99,7508.77,7649.06,15.153
7595.0,8097.35,7516.9,7987.23,23.981
8038.01,8063.25,7702.83,7910.01,20.403
7918.72,8292.43,7817.0,8153.48,29.069
8163.87,8344.9,8005.0,8221.28,21.246
8163.87,8344.9,8005.0,8221.28,21.246
8237.88,8740.0,8048.75,8720.0,27.999
8709.58,8927.1,8588.7,8832.02,21.0
8848.2,9422.92,8456.0,9006.87,48.484
8976.03,9475.0,8799.7,9331.54,39.929
9354.25,9361.87,8920.0,9077.77,32.715
9091.78,9319.5,9035.75,9288.06,18.226
9285.0,9599.0,9035.75,9548.99,26.266
9551.36,10155.0,9524.27,10055.55,43.106
10166.54,11215.89,10080.0,10710.32,61.871
10673.91,11284.44,10080.0,10813.81,29.486
10837.29,11284.44,10490.0,11015.85,28.356
11024.87,11765.0,10550.21,11755.0,46.516
11730.01,13880.0,10997.0,12898.83,120.332
12936.85,13868.44,10300.0,11029.97,126.85
11079.2,12444.77,10723.3,12340.0,69.391
12379.26,12444.77,10737.87,11955.34,47.633
11863.45,12379.99,10652.36,10755.01,47.508
10705.75,12200.0,9953.0,10566.9,73.138
10572.56,11210.52,9614.08,10753.58,74.654
10816.68,11998.0,9651.0,11958.15,67.498
11986.09,12064.54,10926.01,11093.42,38.314
11146.78,12064.26,10736.0,11021.93,39.093
10960.0,11723.6,10761.8,11225.0,26.621
11126.08,11620.0,11000.0,11450.12,20.279
11534.36,12395.0,11323.7,12281.85,36.899
12316.02,12883.48,12105.32,12550.0,47.293
12551.21,13202.63,11553.21,12089.01,69.889
12096.01,13202.63,10933.0,11269.7,65.166
11255.55,11950.0,11079.59,11792.78,32.058
11828.94,11888.48,10814.4,11367.8,34.097
11404.33,11467.27,10098.4,10132.36,41.15
10200.1,12977.33,9855.0,10916.96,53.467
10899.99,11079.61,9350.0,9448.68,72.352
9390.03,11040.0,9071.0,9686.46,60.453
9684.0,10799.0,9291.0,10704.46,58.971
10639.13,10799.0,9291.0,10513.28,37.946
10568.01,11210.0,10359.17,10731.92,31.605
10680.64,10848.25,10188.0,10605.14,21.531
10636.66,10694.15,10060.0,10309.01,30.324
10325.59,10688.14,9800.23,9866.01,32.832
9822.44,9919.08,9507.38,9813.45,33.512
9767.87,10200.0,9507.38,9893.08,25.889
9875.5,9898.03,9625.2,9849.01,19.111
9843.95,10250.0,9292.0,9427.47,32.875
9448.01,9669.11,9108.9,9544.2,17.419
9545.0,9729.87,9356.75,9473.33,18.397
9496.0,9839.83,9356.75,9578.01,16.563
9589.83,10135.8,9371.96,10070.0,23.726
10084.21,10494.99,9570.01,10396.0,29.632
10406.02,10670.0,9881.0,10536.97,25.599
10533.0,10922.08,10322.47,10813.62,18.989
10825.35,11089.74,10505.0,11010.0,21.064
10978.35,11950.0,10572.0,11814.97,43.808
11788.3,12340.0,10985.0,11446.54,48.455
11432.85,12173.8,11366.26,11983.09,49.099
11959.95,12147.0,11366.26,11983.41,27.215
12009.98,12042.0,11651.89,11854.51,22.256
11891.95,11976.68,11170.0,11303.42,24.332
11279.27,11560.0,11080.37,11549.99,13.841
11559.12,11562.48,11088.88,11394.77,11.781
11559.12,11562.48,11088.88,11394.77,11.781
11380.02,11559.12,10746.0,10866.92,25.729
10854.92,11438.39,9895.74,9977.41,41.157
10001.99,10850.13,9470.0,10255.0,50.502
10297.01,10539.9,9470.0,10324.42,35.391
10355.75,10539.9,9739.99,10206.9,14.426
10217.77,10513.45,9980.0,10327.32,12.972
10324.95,10950.0,10066.66,10889.96,23.113
10944.08,10959.0,10549.74,10762.81,18.274
10780.91,10807.54,9841.59,10101.13,35.56
10126.0,10800.0,9752.2,10121.82,23.795
10083.09,10478.0,10035.84,10418.39,25.805
10420.0,10445.43,9883.4,10144.79,17.668
10139.99,10398.6,9899.95,10096.31,17.788
10136.81,10697.9,9899.95,10360.53,32.696
10362.74,10680.0,10019.56,10164.11,16.626
10171.86,10379.63,9512.5,9695.14,29.481
9700.03,9725.86,9307.8,9476.12,39.48
9481.28,9725.86,9321.73,9570.15,20.672
9572.0,9707.48,9400.0,9600.78,7.753
9609.45,9850.0,9539.58,9759.0,9.212
9765.92,10490.0,9539.58,10369.26,22.634
10391.08,10790.0,9756.54,10660.71,37.019
10614.62,10833.14,10319.0,10576.18,29.079
10555.01,10666.43,10452.15,10574.18,17.532
10608.0,10947.0,10145.3,10345.53,44.832
10322.0,10939.34,10182.0,10494.01,13.329
10484.87,10605.52,10231.13,10405.86,11.971
10401.39,10542.93,10051.0,10336.18,23.624
10320.75,10390.09,9916.0,10100.9,18.84
10106.3,10389.26,9851.97,10145.83,21.207
10191.72,10460.0,10027.52,10400.9,19.496
10423.9,10460.0,10040.0,10366.19,13.972
10359.11,10439.0,10157.0,10365.19,10.282
10360.84,10439.0,10223.36,10302.99,7.343
10315.71,10379.98,10000.0,10241.4,27.115
10251.98,10276.3,10130.59,10197.51,15.547
10198.27,10263.65,10041.8,10156.26,15.872
10167.4,10380.07,9585.86,10265.68,30.319
10275.01,10379.15,9585.86,10166.43,15.536
10167.6,10180.43,9917.34,9982.79,12.516
9974.29,10170.15,9842.35,10051.12,11.637
10032.86,10097.0,9609.37,9675.25,24.23
9666.79,9841.59,8159.35,8587.12,97.737
8614.9,8746.83,8222.01,8452.15,57.267
8409.03,8471.96,7712.45,8089.48,64.371
8098.54,8290.0,7861.02,8190.62,33.915
8192.33,8343.0,7861.02,8202.98,22.032
8226.66,8343.0,7902.96,8063.36,19.461
8054.49,8393.23,7655.0,8288.78,37.011
8289.79,8540.0,8195.42,8307.48,35.829
8333.96,8375.0,8168.85,8366.16,21.2
8407.12,8419.95,8059.22,8254.98,33.83
8202.17,8235.86,7986.65,8174.89,27.336
8150.91,8200.0,8020.2,8138.99,11.459
8160.02,8181.6,7870.35,8009.28,13.8
7859.61,8316.2,7762.35,8217.5,34.566
8228.92,8348.0,8107.26,8208.11,15.16
8188.68,8712.45,8107.26,8600.0,35.858
8610.28,8666.84,8450.61,8585.0,21.764
8585.08,8826.0,8226.0,8258.48,29.452
8585.08,8826.0,8226.0,8258.48,29.452
8286.82,8427.76,8260.37,8324.26,7.368
8296.57,8474.48,8132.91,8294.85,14.359
8261.62,8416.67,8215.41,8349.78,12.48
8374.1,8420.85,8085.65,8166.79,19.203
8153.23,8179.1,7908.86,8004.82,22.877
7993.49,8124.42,7937.01,8069.94,13.835
8068.82,8124.42,7811.62,7954.15,19.524
7954.85,8104.7,7873.46,7945.25,12.185
7962.89,8309.0,7874.68,8221.45,17.624
8233.0,8352.0,8156.0,8215.43,24.659
8204.83,8325.0,7998.9,8030.82,17.724
8007.85,8114.39,7275.24,7447.76,47.558
7474.54,8049.0,7296.44,7439.14,19.045
7429.02,8800.1,7359.48,8654.55,63.379
8683.72,10540.49,8642.46,9257.33,121.344
9264.77,10540.49,8645.01,9561.96,49.848
9593.67,9950.0,9180.59,9209.01,42.356
9231.64,9575.0,9051.48,9434.77,31.156
9430.65,9435.3,8775.22,9179.7,23.704
9170.0,9459.7,8943.0,9162.0,21.629
9140.01,9303.53,9054.6,9242.2,19.877
9271.12,9396.91,9201.19,9288.85,10.865
9309.38,9393.0,9068.3,9208.14,10.13
9217.65,9600.0,9122.33,9413.4,19.472
9410.12,9600.0,9127.0,9342.92,18.365
9322.89,9450.0,9253.66,9345.78,15.86
9345.01,9450.0,9075.0,9204.01,14.244
9196.1,9246.0,8660.0,8775.51,15.3
8755.25,8873.48,8712.52,8817.66,9.288
8804.76,9150.0,8712.52,9032.21,12.91
9036.09,9150.0,8590.0,8715.94,19.006
8721.54,9067.34,8556.56,8798.03,16.168
8798.24,8870.0,8556.56,8760.73,10.859
8760.22,8814.83,8555.0,8635.0,13.484
8635.0,8799.03,8361.0,8454.65,23.401
8461.17,8539.53,8423.0,8480.41,6.564
8481.35,8637.01,8363.5,8503.27,9.211
8493.97,8583.0,8015.0,8180.22,29.045
8168.85,8503.0,7980.07,8113.4,17.634
8123.64,8317.51,7980.07,8074.09,13.256
8076.41,8235.0,7374.5,7614.15,44.372
7616.0,8114.97,6775.47,7298.64,73.609
7280.95,7891.16,7102.16,7330.14,18.982
7322.97,7361.41,6910.6,6944.86,23.026
6871.18,7379.99,6515.0,7117.04,62.737
7129.27,7379.99,6526.0,7165.33,27.575
7157.87,7678.76,6850.0,7524.99,48.093
7536.2,7660.82,7370.62,7445.01,20.141
7429.36,7870.1,7412.4,7747.08,26.55
7738.67,7820.0,7453.0,7552.47,17.618
7554.47,7820.0,7228.8,7410.01,21.514
7403.24,7431.07,7140.08,7322.92,17.149
7314.08,7430.0,7157.33,7307.51,14.898
7290.04,7800.6,7068.2,7212.96,35.249
7177.15,7489.87,7150.06,7395.01,21.789
7393.55,7611.3,7152.78,7534.19,19.808
7543.46,7643.0,7305.75,7505.0,10.137
7503.93,7643.0,7382.69,7526.2,9.424
7519.99,7666.0,7256.7,7337.8,32.59
7324.25,7451.69,7156.03,7227.1,16.97
7324.25,7451.69,7156.03,7227.1,16.97
7220.01,7423.32,7124.45,7196.7,14.055
7242.22,7294.9,7072.2,7194.84,18.056
7195.19,7300.0,7179.65,7248.1,13.917
7246.96,7299.21,7008.03,7068.36,10.777
7065.01,7264.33,7006.01,7121.01,10.166
7124.45,7147.91,6803.24,6885.65,28.414
6877.06,6938.77,6556.0,6618.16,39.12
6611.56,7489.5,6410.0,7278.5,4057877.677
7279.0,7489.5,6410.0,7140.07,2205822.705
7153.0,7222.5,7073.66,7180.5,1271229.249
7186.94,7208.65,7099.57,7143.05,604559.734
7143.77,7495.0,7099.57,7484.0,1714551.327
7571.5,7697.0,7264.0,7336.0,2720986.125
7320.0,7697.0,7151.08,7228.0,1754279.199
7256.0,7416.5,7115.5,7191.4,121821.884
7192.11,7570.0,7115.5,7200.0,16.061
7194.12,7432.1,6934.8,7235.05,19.136
7242.97,7350.0,7053.32,7306.01,9.935
7294.96,7531.0,7274.43,7386.59,13.241
7390.38,7531.0,7199.0,7218.02,16.467
7216.4,7302.35,7111.0,7167.49,22.153
7156.01,7238.14,7136.05,7173.45,7.795
7166.96,7186.65,6903.0,6945.07,615826.694
6945.02,7412.0,6853.53,7320.0,452.677
7337.66,7399.0,7258.5,7348.5,173.091
7348.5,7494.0,7258.5,7339.81,217.931
7350.5,7799.0,7310.0,7772.5,334.336
7782.5,8210.5,7723.0,8210.0,552.748
8167.0,8469.39,7740.5,8061.0,644.045
8010.5,8029.34,7740.5,7823.0,356.055
7817.0,8140.0,7671.0,8139.0,498.009
8195.0,8295.0,7682.0,8012.5,301.186
8023.5,8295.0,7963.25,8162.5,196.249
8187.5,8187.5,8033.5,8122.0,185.607
8121.0,8900.0,8101.83,8849.0,706.654
8770.0,8916.5,8550.0,8798.5,142.128
8816.0,8916.5,8578.0,8715.02,302.118
8735.0,9021.0,8665.67,8910.5,280.674
8880.5,8984.0,8810.0,8934.0,211.782
8922.0,9168.0,8459.6,8683.36,0.205
8668.47,8897.1,8504.06,8634.65,21.587
8622.98,8984.0,8333.0,8735.0,15.374
8725.48,8796.5,8465.0,8646.45,162.584
8663.5,8664.0,8278.0,8397.5,133.503
8400.1,8515.0,8216.71,8425.0,260.001
8427.94,8466.02,8251.0,8342.48,187.132
8331.0,8594.0,8251.0,8581.5,227.607
8617.0,8994.5,8556.6,8907.5,378.833
8898.5,9434.0,8880.87,9368.5,183.736
9401.0,9439.53,9224.75,9321.0,338.919
9306.5,9579.0,9052.0,9498.0,439.762
9491.0,9528.0,9195.49,9330.0,278.944
9339.0,9528.0,9205.0,9386.5,178.909
9372.5,9483.5,9113.0,9338.0,286.205
9356.15,9549.35,9135.0,9298.5,206.535
9287.02,9415.0,9078.05,9167.15,327.958
9155.01,9779.0,9150.0,9641.0,432.667
9649.0,9869.0,9521.47,9737.5,419.418
9767.05,9890.0,9713.0,9807.5,266.036
9818.5,9957.5,9653.47,9908.5,281.707
9818.5,9957.5,9653.47,9908.5,281.707
9901.0,10185.5,9888.76,10158.0,308.408
10191.5,10199.0,9715.5,9890.5,391.647
9851.18,10400.0,9706.0,10293.0,329.899
10272.22,10500.0,9706.0,10344.5,333.961
10434.0,10550.0,10075.0,10223.5,341.538
10240.48,10393.0,10119.0,10357.5,218.069
10380.0,10408.04,9731.0,9894.0,299.427
9888.0,10049.0,9612.12,10004.0,279.897
9933.5,9970.0,9467.0,9692.5,380.924
9665.5,10300.0,9610.27,10200.5,398.511
10189.0,10331.0,9260.5,9630.0,423.104
9611.0,9689.18,9354.0,9614.5,311.863
9594.5,9788.0,9506.0,9705.5,205.812
9697.5,9788.0,9506.0,9671.0,111.292
9679.5,10045.0,9560.5,9983.5,218.356
9969.5,10036.0,9480.0,9661.0,161.995
9662.5,10036.0,9233.5,9344.5,306.221
9316.0,9697.5,8580.0,8794.5,532.723
8788.0,10185.06,8523.0,8765.0,382.475
8803.5,8969.0,8428.8,8753.0,426.54
8743.0,8806.5,8551.0,8552.0,192.523
8567.5,8769.0,8400.0,8537.0,347.326
8522.48,8972.92,8488.87,8897.5,106.596
8911.0,8924.69,8635.31,8780.94,105.0
8754.5,8917.0,8660.0,8755.79,206.085
8760.0,9174.24,8670.57,9053.5,313.414
9069.5,9182.08,8772.0,9154.5,205.081
9143.0,9224.5,8850.47,8900.0,243.591
8899.5,9224.5,8038.0,8050.5,432.343
8039.0,8880.5,7310.0,7888.0,650.673
7933.5,8158.25,7723.0,7933.0,453.977
7881.5,7985.0,7583.27,7929.5,356.664
7943.57,7969.45,4810.0,4839.5,558.671
4515.0,5995.0,3596.0,5520.63,186.49
5581.28,6000.0,3901.25,5137.96,31.382
5152.62,5985.0,5050.0,5386.62,66.685
5222.0,5350.0,4432.3,5026.76,41.013
5022.38,5569.44,4432.3,5429.0,69.62
5360.71,5569.44,4935.6,5402.3,63.322
5441.13,6441.37,5261.69,6207.83,87.854
6193.89,7677.0,5261.69,6177.72,86.954
6086.03,6470.0,5850.0,6167.45,40.621
6167.02,6420.0,5738.0,5821.37,46.122
5816.59,6641.03,5678.2,6462.0,68.324
6506.0,6866.1,5678.2,6757.62,64.057
6665.51,6983.31,6470.0,6689.16,39.475
6749.46,6798.84,6520.13,6745.51,32.487
6766.42,6880.0,6260.0,6354.84,31.3
6225.0,6345.51,6030.0,6263.0,33.832
6260.0,6333.88,5871.0,5907.38,25.64
5871.64,6631.23,5851.0,6420.61,39.893
6399.22,6631.23,5853.0,6444.19,21.272
6425.27,6714.76,6156.47,6662.3,28.999
6739.0,7292.11,6576.4,6787.0,53.463
6790.05,7053.3,6606.06,6735.92,31.065
6744.53,7050.0,6606.06,6860.2,19.291
6884.04,6914.0,6681.0,6802.5,15.196
6776.86,7324.55,6681.0,7284.94,45.203
7362.0,7474.9,7073.0,7185.0,36.74
7194.9,7430.0,7154.22,7356.77,27.882
7194.9,7430.0,7154.22,7356.77,27.882
7340.35,7377.0,7110.0,7293.03,15.781
7296.0,7377.0,6750.0,6863.63,32.411
6883.23,6998.49,6775.0,6883.58,15.253
6900.0,7200.0,6787.44,6993.86,22.36
6868.33,6907.59,6555.0,6868.8,17.836
6863.31,6997.38,6555.0,6856.61,22.171
6871.0,6997.38,6601.0,6632.0,14.815
6569.8,7217.27,6456.0,7116.11,40.671
7115.99,7157.5,7000.0,7065.29,20.116
7038.19,7308.0,7000.0,7252.45,19.184
7260.0,7308.0,7044.33,7138.59,13.973
7117.14,7231.9,6748.72,6847.0,29.993
6839.58,7227.11,6748.72,6847.55,21.634
6853.02,7167.37,6776.0,7123.93,20.227
7124.79,7775.0,7031.14,7471.54,34.291
7481.03,7775.0,7031.14,7509.95,22.475
7509.62,7731.8,7442.2,7545.1,17.419
7546.2,7731.8,7442.2,7697.81,15.53
7761.31,7810.99,7635.69,7777.01,22.871
7757.58,7777.27,7672.0,7766.96,16.008
7766.81,8988.0,7672.0,8778.01,71.353
8779.83,9478.66,8407.0,8635.66,71.531
8637.3,9077.0,8623.53,8849.74,14.808
8795.99,9025.0,8762.01,8987.05,17.125
8994.26,9203.52,8731.01,8897.13,27.395
8909.0,9203.52,8533.98,8882.23,28.515
8917.84,9126.27,8769.69,8974.33,24.892
9015.27,9418.0,8922.13,9236.01,39.606
9173.0,10079.0,8922.13,10052.14,59.949
9957.93,10049.0,9727.5,9825.27,40.236
9730.1,9920.73,9525.0,9535.08,27.504
9484.29,9541.05,8106.7,8761.47,76.096
8771.34,9182.66,8185.0,8622.17,17.199
8563.93,8982.9,8534.85,8807.89,29.845
8817.09,9420.18,8534.85,9323.1,33.492
9351.11,9943.93,9256.9,9819.95,44.666
9826.04,9841.67,9120.0,9299.99,38.069
9306.96,9841.67,9120.0,9379.99,17.861
9388.43,9896.0,9215.01,9673.84,22.651
9671.06,9957.25,9325.81,9719.97,27.921
9685.34,9900.0,9463.22,9771.98,25.968
9789.95,9898.0,9294.54,9532.21,26.893
9514.92,9836.99,8800.0,9042.55,42.716
9029.54,9267.34,8923.5,9152.61,21.068
9177.39,9316.0,9072.5,9170.03,11.073
9164.36,9306.23,8680.7,8768.93,20.407
8739.59,9306.23,8644.0,8907.75,19.513
8892.5,9016.99,8674.21,8832.71,18.074
8844.78,9230.0,8811.46,9185.34,18.765
9193.98,9625.0,8811.46,9558.34,24.642
9600.0,9609.02,9330.01,9428.18,29.548
9412.1,9764.0,9326.43,9695.0,16.821
9678.51,9700.0,9369.58,9445.21,12.838
9417.92,10428.0,9414.6,10200.0,29.898
10203.36,10215.93,9270.0,9521.16,30.102
9533.27,10215.93,9270.0,9651.48,17.094
9656.68,9888.0,9385.22,9806.39,20.442
9809.74,9855.0,9585.44,9635.67,20.432
9586.99,9735.13,9526.03,9686.49,9.617
9660.65,9822.0,9370.0,9752.97,17.532
9660.65,9822.0,9370.0,9752.97,17.532
9753.18,9822.0,9370.0,9788.53,13.003
9826.79,9900.4,9558.89,9772.74,17.135
9766.49,10018.67,9690.0,9879.47,19.497
9892.93,10018.67,9050.0,9296.34,41.537
9235.49,9552.87,9230.49,9458.11,17.084
9466.62,9493.03,9353.8,9466.9,14.578
9464.1,9477.76,9240.0,9337.99,8.509
9314.99,9562.18,8895.01,9443.29,30.787
9437.26,9592.04,9381.0,9527.11,19.083
9520.79,9558.48,9227.03,9452.62,15.512
9440.22,9482.66,9267.18,9397.0,10.947
9368.45,9439.7,9219.9,9267.76,13.471
9336.02,9333.48,9161.0,9275.0,16.226
9353.97,9419.35,9273.0,9279.35,5.823
9280.92,9792.0,9273.92,9689.93,18.216
9710.91,9724.53,9572.22,9612.95,25.667
9626.91,9663.38,9195.0,9277.07,20.275
9272.2,9335.0,8979.07,9253.58,21.174
9253.4,9310.0,9010.67,9152.7,16.733
9156.8,9291.73,8815.01,8997.42,13.347
9003.48,9189.0,8815.01,9119.76,9.159
9121.68,9236.75,9014.0,9183.88,23.856
9196.92,9223.5,9059.6,9150.0,10.544
9145.99,9309.75,9088.0,9232.49,20.553
9239.99,9297.2,8938.0,9094.21,16.457
9091.46,9265.0,8938.0,9068.97,10.141
9049.93,9195.84,9039.84,9125.18,7.405
9141.6,9145.0,8905.84,9078.97,7.103
9090.0,9375.9,9061.59,9330.72,15.799
9344.61,9379.34,9061.59,9244.12,11.357
9260.87,9480.0,9232.2,9442.42,20.228
9443.99,9479.4,9154.79,9231.43,13.036
9236.96,9446.62,9118.0,9282.33,10.676
9289.63,9322.23,9118.0,9231.6,5.261
9233.84,9347.53,9159.33,9293.64,7.965
9298.97,9367.7,9159.33,9246.65,6.646
9236.9,9298.97,9095.0,9256.62,11.567
9256.38,9298.97,9100.0,9199.09,11.632
9189.65,9216.02,9005.0,9135.29,13.84
9133.95,9185.93,9054.99,9158.08,9.146
9153.67,9210.0,9122.65,9174.9,5.884
9175.72,9245.03,9105.37,9220.26,5.464
9220.94,9224.6,9131.0,9163.27,17.769
9157.05,9438.0,9157.04,9389.01,14.886
9389.83,9567.77,9157.04,9527.32,14.771
9535.3,9686.0,9450.04,9606.67,19.217
9609.22,9645.55,9474.47,9544.57,14.448
9548.23,9747.76,9536.64,9695.91,10.465
9701.88,10190.71,9661.35,9939.11,18.773
9947.12,11420.0,9935.0,11058.0,60.553
11160.91,11259.0,10575.0,10943.04,38.882
10980.6,11350.0,10843.47,11121.66,26.712
11006.89,11188.65,10811.0,11138.94,18.886
11141.38,11460.0,10975.0,11349.58,23.167
11395.58,11888.0,11237.82,11816.29,27.916
12316.02,12883.48,11069.35,11069.35,27.911
11072.1,11486.6,10827.9,11235.61,28.872
11260.69,11417.11,11006.16,11186.16,17.453
11196.35,11798.87,11006.16,11746.86,22.932
11789.63,11916.68,11580.01,11787.1,24.619
11789.63,11916.68,11580.01,11787.1,24.619
11773.11,11920.0,11350.0,11581.51,30.911
11579.19,11818.18,11529.45,11749.04,10.66
11793.0,11810.24,11532.04,11674.26,10.371
11695.35,12099.93,11470.01,11873.17,33.786
11896.76,12086.22,11120.0,11401.15,30.135
11390.29,11943.0,11120.0,11580.29,15.147
11575.19,11802.09,11274.14,11778.7,21.633
11777.02,11865.97,11274.14,11776.37,18.857
11804.74,11989.98,11688.0,11867.94,17.519
11861.37,11940.0,11686.53,11907.92,12.275
11937.84,12486.61,11775.0,12295.77,33.724
12288.5,12486.61,11775.0,11986.12,26.41
11811.48,11972.71,11569.0,11748.63,41.653
11732.69,11972.71,11569.0,11875.77,13.906
11866.03,11892.16,11480.0,11528.5,19.974
11517.89,11693.03,11370.0,11685.29,11.95
11684.75,11721.6,11370.0,11662.34,4.475
11658.84,11823.62,11592.91,11773.65,10.573
11759.98,11777.15,11102.73,11370.77,22.483
11330.7,11769.76,11102.73,11466.16,13.452
